; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\yh36.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\yh36.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I.\PNG -I.\FATFS -I.\SDIO -I.\USB\inc -I.\USBCFG\inc -IE:\material\GUI\STM32ᆦᡌ-emwin+fatfs+usb\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\yh36.crf FONT\yh36.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000168  00fffd00          DCB      0x00,0xff,0xfd,0x00
00016c  00003f80          DCB      0x00,0x00,0x3f,0x80
000170  000007d0          DCB      0x00,0x00,0x07,0xd0
000174  000002f0          DCB      0x00,0x00,0x02,0xf0
000178  000002f0          DCB      0x00,0x00,0x02,0xf0
00017c  000002f0          DCB      0x00,0x00,0x02,0xf0
000180  000002e0          DCB      0x00,0x00,0x02,0xe0
000184  080007d0          DCB      0x08,0x00,0x07,0xd0
000188  0f402f80          DCB      0x0f,0x40,0x2f,0x80
00018c  07fffe00          DCB      0x07,0xff,0xfe,0x00
000190  00bff000          DCB      0x00,0xbf,0xf0,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
                  acGUI_Fontyh36_0034
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000000          DCB      0x00,0x00,0x00,0x00
0001c8  00000000          DCB      0x00,0x00,0x00,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00003f40          DCB      0x00,0x00,0x3f,0x40
0001d4  0000bf40          DCB      0x00,0x00,0xbf,0x40
0001d8  0000ff40          DCB      0x00,0x00,0xff,0x40
0001dc  0002ff40          DCB      0x00,0x02,0xff,0x40
0001e0  0007df40          DCB      0x00,0x07,0xdf,0x40
0001e4  000f4f40          DCB      0x00,0x0f,0x4f,0x40
0001e8  002e0f40          DCB      0x00,0x2e,0x0f,0x40
0001ec  007c0f40          DCB      0x00,0x7c,0x0f,0x40
0001f0  00f40f40          DCB      0x00,0xf4,0x0f,0x40
0001f4  02f00f40          DCB      0x02,0xf0,0x0f,0x40
0001f8  07d00f40          DCB      0x07,0xd0,0x0f,0x40
0001fc  0f800f40          DCB      0x0f,0x80,0x0f,0x40
000200  1f000f40          DCB      0x1f,0x00,0x0f,0x40
000204  3d000f40          DCB      0x3d,0x00,0x0f,0x40
000208  bffffffd          DCB      0xbf,0xff,0xff,0xfd
00020c  bffffffd          DCB      0xbf,0xff,0xff,0xfd
000210  00000f40          DCB      0x00,0x00,0x0f,0x40
000214  00000f40          DCB      0x00,0x00,0x0f,0x40
000218  00000f40          DCB      0x00,0x00,0x0f,0x40
00021c  00000f40          DCB      0x00,0x00,0x0f,0x40
000220  00000f40          DCB      0x00,0x00,0x0f,0x40
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
                  acGUI_Fontyh36_554A
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  00000000          DCB      0x00,0x00,0x00,0x00
00024c  00000000          DCB      0x00,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  00000000          DCB      0x00,0x00,0x00,0x00
00025c  00000000          DCB      0x00,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000000          DCB      0x00,0x00,0x00,0x00
000268  00000000          DCB      0x00,0x00,0x00,0x00
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  00000000          DCB      0x00,0x00,0x00,0x00
000278  00007ffd          DCB      0x00,0x00,0x7f,0xfd
00027c  bffffd1f          DCB      0xbf,0xff,0xfd,0x1f
000280  fd7ffdbf          DCB      0xfd,0x7f,0xfd,0xbf
000284  fffd1ffd          DCB      0xff,0xfd,0x1f,0xfd
000288  743c0001          DCB      0x74,0x3c,0x00,0x01
00028c  d01d1d74          DCB      0xd0,0x1d,0x1d,0x74
000290  380001d0          DCB      0x38,0x00,0x01,0xd0
000294  1d1d7474          DCB      0x1d,0x1d,0x74,0x74
000298  0001d01d          DCB      0x00,0x01,0xd0,0x1d
00029c  1d74b000          DCB      0x1d,0x74,0xb0,0x00
0002a0  01d01d1d          DCB      0x01,0xd0,0x1d,0x1d
0002a4  74e07ff1          DCB      0x74,0xe0,0x7f,0xf1
0002a8  d01d1d75          DCB      0xd0,0x1d,0x1d,0x75
0002ac  d07ff1d0          DCB      0xd0,0x7f,0xf1,0xd0
0002b0  1d1d75d0          DCB      0x1d,0x1d,0x75,0xd0
0002b4  7471d01d          DCB      0x74,0x71,0xd0,0x1d
0002b8  1d76c074          DCB      0x1d,0x76,0xc0,0x74
0002bc  71d01d1d          DCB      0x71,0xd0,0x1d,0x1d
0002c0  75e07471          DCB      0x75,0xe0,0x74,0x71
0002c4  d01d1d74          DCB      0xd0,0x1d,0x1d,0x74
0002c8  b07471d0          DCB      0xb0,0x74,0x71,0xd0
0002cc  1d1d7474          DCB      0x1d,0x1d,0x74,0x74
0002d0  7471d01d          DCB      0x74,0x71,0xd0,0x1d
0002d4  1d743874          DCB      0x1d,0x74,0x38,0x74
0002d8  71d01d1d          DCB      0x71,0xd0,0x1d,0x1d
0002dc  742c7471          DCB      0x74,0x2c,0x74,0x71
0002e0  d01d1d74          DCB      0xd0,0x1d,0x1d,0x74
0002e4  2c7ff1d0          DCB      0x2c,0x7f,0xf1,0xd0
0002e8  1ffd742c          DCB      0x1f,0xfd,0x74,0x2c
0002ec  7ff1d01f          DCB      0x7f,0xf1,0xd0,0x1f
0002f0  fd743c74          DCB      0xfd,0x74,0x3c,0x74
0002f4  01d01d1d          DCB      0x01,0xd0,0x1d,0x1d
0002f8  7bf87401          DCB      0x7b,0xf8,0x74,0x01
0002fc  d01d1d77          DCB      0xd0,0x1d,0x1d,0x77
000300  e00001d0          DCB      0xe0,0x00,0x01,0xd0
000304  00007400          DCB      0x00,0x00,0x74,0x00
000308  0001d000          DCB      0x00,0x01,0xd0,0x00
00030c  00740000          DCB      0x00,0x74,0x00,0x00
000310  02d00000          DCB      0x02,0xd0,0x00,0x00
000314  740002ff          DCB      0x74,0x00,0x02,0xff
000318  d0000074          DCB      0xd0,0x00,0x00,0x74
00031c  0001ff40          DCB      0x00,0x01,0xff,0x40
000320  00007400          DCB      0x00,0x00,0x74,0x00
000324  00000000          DCB      0x00,0x00,0x00,0x00
000328  00000000          DCB      0x00,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  00000000          DCB      0x00,0x00,0x00,0x00
000338  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_Fontyh36_CharInfo
00033c  10100400          DCB      0x10,0x10,0x04,0x00
                          DCD      acGUI_Fontyh36_0031
000344  10100400          DCB      0x10,0x10,0x04,0x00
                          DCD      acGUI_Fontyh36_0032
00034c  10100400          DCB      0x10,0x10,0x04,0x00
                          DCD      acGUI_Fontyh36_0033
000354  10100400          DCB      0x10,0x10,0x04,0x00
                          DCD      acGUI_Fontyh36_0034
00035c  1c1c0700          DCB      0x1c,0x1c,0x07,0x00
                          DCD      acGUI_Fontyh36_554A
                  GUI_Fontyh36_Prop2
000364  554a554a          DCW      0x554a,0x554a
                          DCD      GUI_Fontyh36_CharInfo+0x20
                          DCD      0x00000000
                  GUI_Fontyh36_Prop1
000370  00310034          DCW      0x0031,0x0034
                          DCD      GUI_Fontyh36_CharInfo
                          DCD      GUI_Fontyh36_Prop2
                  GUI_Fontyh36
                          DCD      GUIPROP_AA2_DispChar
                          DCD      GUIPROP_AA2_GetCharDistX
                          DCD      GUIPROP_AA2_GetFontInfo
                          DCD      GUIPROP_AA2_IsInFont
                          DCD      0x00000000
                          DCD      0x00000000
000394  24240101          DCB      0x24,0x24,0x01,0x01
                          DCD      GUI_Fontyh36_Prop1
00039c  1d0f1500          DCB      0x1d,0x0f,0x15,0x00
