; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\crc32.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\crc32.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\FWlib\inc -I.\user -I.\CM3 -I.\MALLOC -I.\TFT -I.\EMWIN\EMWIN_INC -I.\EMWIN\DEMO -I.\FATFS -I.\SDIO -I.\PNG -IE:\material\GUI\STM32ᆦᡌ-emwin+fatfs\RTE -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Id:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=515 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -DUSE_STM3210B_EVAL --omf_browse=.\obj\crc32.crf PNG\crc32.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  get_crc_table PROC
;;;204     */
;;;205    const unsigned long FAR * ZEXPORT get_crc_table()
000000  48fe              LDR      r0,|L1.1020|
0000a2  4ed9              LDR      r6,|L1.1032|
0000a4  59f6              LDR      r6,[r6,r7]
0000a6  4070              EORS     r0,r0,r6
0000a8  0e0f              LSRS     r7,r1,#24
0000aa  4ed8              LDR      r6,|L1.1036|
0000ac  f8566027          LDR      r6,[r6,r7,LSL #2]
0000b0  ea800106          EOR      r1,r0,r6
0000b4  1d10              ADDS     r0,r2,#4
0000b6  4602              MOV      r2,r0
0000b8  6800              LDR      r0,[r0,#0]
0000ba  4041              EORS     r1,r1,r0
0000bc  b2ce              UXTB     r6,r1
0000be  48d0              LDR      r0,|L1.1024|
0000c0  f8500026          LDR      r0,[r0,r6,LSL #2]
0000c4  f3c12607          UBFX     r6,r1,#8,#8
0000c8  00b7              LSLS     r7,r6,#2
0000ca  4ece              LDR      r6,|L1.1028|
0000cc  59f6              LDR      r6,[r6,r7]
0000ce  4070              EORS     r0,r0,r6
0000d0  f3c14607          UBFX     r6,r1,#16,#8
0000d4  00b7              LSLS     r7,r6,#2
0000d6  4ecc              LDR      r6,|L1.1032|
0000d8  59f6              LDR      r6,[r6,r7]
0000da  4070              EORS     r0,r0,r6
0000dc  0e0f              LSRS     r7,r1,#24
0000de  4ecb              LDR      r6,|L1.1036|
0000e0  f8566027          LDR      r6,[r6,r7,LSL #2]
0000e4  ea800106          EOR      r1,r0,r6
0000e8  1d10              ADDS     r0,r2,#4
0000ea  4602              MOV      r2,r0
0000ec  6800              LDR      r0,[r0,#0]
0000ee  4041              EORS     r1,r1,r0
0000f0  b2ce              UXTB     r6,r1
0000f2  48c3              LDR      r0,|L1.1024|
0000f4  f8500026          LDR      r0,[r0,r6,LSL #2]
0000f8  f3c12607          UBFX     r6,r1,#8,#8
0000fc  00b7              LSLS     r7,r6,#2
0000fe  4ec1              LDR      r6,|L1.1028|
000100  59f6              LDR      r6,[r6,r7]
000102  4070              EORS     r0,r0,r6
000104  f3c14607          UBFX     r6,r1,#16,#8
000108  00b7              LSLS     r7,r6,#2
00010a  4ebf              LDR      r6,|L1.1032|
00010c  59f6              LDR      r6,[r6,r7]
00010e  4070              EORS     r0,r0,r6
000110  0e0f              LSRS     r7,r1,#24
000112  4ebe              LDR      r6,|L1.1036|
000114  f8566027          LDR      r6,[r6,r7,LSL #2]
000118  ea800106          EOR      r1,r0,r6
00011c  1d10              ADDS     r0,r2,#4
00011e  4602              MOV      r2,r0
000120  6800              LDR      r0,[r0,#0]
000122  4041              EORS     r1,r1,r0
000124  b2ce              UXTB     r6,r1
000126  48b6              LDR      r0,|L1.1024|
000128  f8500026          LDR      r0,[r0,r6,LSL #2]
00012c  f3c12607          UBFX     r6,r1,#8,#8
000130  00b7              LSLS     r7,r6,#2
000132  4eb4              LDR      r6,|L1.1028|
000134  59f6              LDR      r6,[r6,r7]
000136  4070              EORS     r0,r0,r6
000138  f3c14607          UBFX     r6,r1,#16,#8
00013c  00b7              LSLS     r7,r6,#2
00013e  4eb2              LDR      r6,|L1.1032|
000140  59f6              LDR      r6,[r6,r7]
000142  4070              EORS     r0,r0,r6
000144  0e0f              LSRS     r7,r1,#24
000146  4eb1              LDR      r6,|L1.1036|
000148  f8566027          LDR      r6,[r6,r7,LSL #2]
00014c  ea800106          EOR      r1,r0,r6
000150  1d10              ADDS     r0,r2,#4
000152  4602              MOV      r2,r0
000154  6800              LDR      r0,[r0,#0]
000156  4041              EORS     r1,r1,r0
000158  b2ce              UXTB     r6,r1
00015a  48a9              LDR      r0,|L1.1024|
00015c  f8500026          LDR      r0,[r0,r6,LSL #2]
000160  f3c12607          UBFX     r6,r1,#8,#8
000164  00b7              LSLS     r7,r6,#2
000166  4ea7              LDR      r6,|L1.1028|
000168  59f6              LDR      r6,[r6,r7]
00016a  4070              EORS     r0,r0,r6
00016c  f3c14607          UBFX     r6,r1,#16,#8
000170  00b7              LSLS     r7,r6,#2
000172  4ea5              LDR      r6,|L1.1032|
000174  59f6              LDR      r6,[r6,r7]
000176  4070              EORS     r0,r0,r6
000178  0e0f              LSRS     r7,r1,#24
00017a  4ea4              LDR      r6,|L1.1036|
00017c  f8566027          LDR      r6,[r6,r7,LSL #2]
000180  ea800106          EOR      r1,r0,r6
000184  1d10              ADDS     r0,r2,#4
000186  4602              MOV      r2,r0
000188  6800              LDR      r0,[r0,#0]
00018a  4041              EORS     r1,r1,r0
00018c  b2ce              UXTB     r6,r1
00018e  489c              LDR      r0,|L1.1024|
000190  f8500026          LDR      r0,[r0,r6,LSL #2]
000194  f3c12607          UBFX     r6,r1,#8,#8
000198  00b7              LSLS     r7,r6,#2
00019a  4e9a              LDR      r6,|L1.1028|
00019c  59f6              LDR      r6,[r6,r7]
00019e  4070              EORS     r0,r0,r6
0001a0  f3c14607          UBFX     r6,r1,#16,#8
0001a4  00b7              LSLS     r7,r6,#2
0001a6  4e98              LDR      r6,|L1.1032|
0001a8  59f6              LDR      r6,[r6,r7]
0001aa  4070              EORS     r0,r0,r6
0001ac  0e0f              LSRS     r7,r1,#24
0001ae  4e97              LDR      r6,|L1.1036|
0001b0  f8566027          LDR      r6,[r6,r7,LSL #2]
0001b4  ea800106          EOR      r1,r0,r6
0001b8  1d10              ADDS     r0,r2,#4
0001ba  4602              MOV      r2,r0
0001bc  6800              LDR      r0,[r0,#0]
0001be  4041              EORS     r1,r1,r0
0001c0  b2ce              UXTB     r6,r1
0001c2  488f              LDR      r0,|L1.1024|
0001c4  f8500026          LDR      r0,[r0,r6,LSL #2]
0001c8  f3c12607          UBFX     r6,r1,#8,#8
0001cc  00b7              LSLS     r7,r6,#2
0001ce  4e8d              LDR      r6,|L1.1028|
0001d0  59f6              LDR      r6,[r6,r7]
0001d2  4070              EORS     r0,r0,r6
0001d4  f3c14607          UBFX     r6,r1,#16,#8
0001d8  00b7              LSLS     r7,r6,#2
0001da  4e8b              LDR      r6,|L1.1032|
0001dc  59f6              LDR      r6,[r6,r7]
0001de  4070              EORS     r0,r0,r6
0001e0  0e0f              LSRS     r7,r1,#24
0001e2  4e8a              LDR      r6,|L1.1036|
0001e4  f8566027          LDR      r6,[r6,r7,LSL #2]
0001e8  ea800106          EOR      r1,r0,r6
;;;321            len -= 32;
0001ec  3b20              SUBS     r3,r3,#0x20
                  |L1.494|
0001ee  2b20              CMP      r3,#0x20              ;319
0001f0  f4bfaf2c          BCS      |L1.76|
;;;322        }
;;;323        while (len >= 4) {
0001f4  e01a              B        |L1.556|
                  |L1.502|
;;;324            DOBIG4;
0001f6  1d10              ADDS     r0,r2,#4
0001f8  4602              MOV      r2,r0
0001fa  6800              LDR      r0,[r0,#0]
0001fc  4041              EORS     r1,r1,r0
0001fe  b2ce              UXTB     r6,r1
000200  487f              LDR      r0,|L1.1024|
000202  f8500026          LDR      r0,[r0,r6,LSL #2]
000206  f3c12607          UBFX     r6,r1,#8,#8
00020a  00b7              LSLS     r7,r6,#2
00020c  4e7d              LDR      r6,|L1.1028|
00020e  59f6              LDR      r6,[r6,r7]
000210  4070              EORS     r0,r0,r6
000212  f3c14607          UBFX     r6,r1,#16,#8
000216  00b7              LSLS     r7,r6,#2
000218  4e7b              LDR      r6,|L1.1032|
00021a  59f6              LDR      r6,[r6,r7]
00021c  4070              EORS     r0,r0,r6
00021e  0e0f              LSRS     r7,r1,#24
000220  4e7a              LDR      r6,|L1.1036|
000222  f8566027          LDR      r6,[r6,r7,LSL #2]
000226  ea800106          EOR      r1,r0,r6
;;;325            len -= 4;
00022a  1f1b              SUBS     r3,r3,#4
                  |L1.556|
00022c  2b04              CMP      r3,#4                 ;323
00022e  d2e2              BCS      |L1.502|
;;;326        }
;;;327        buf4++;
000230  1d12              ADDS     r2,r2,#4
;;;328        buf = (const unsigned char FAR *)buf4;
000232  4614              MOV      r4,r2
;;;329    
;;;330        if (len) do {
000234  b163              CBZ      r3,|L1.592|
000236  bf00              NOP      
                  |L1.568|
;;;331            c = crc_table[4][(c >> 24) ^ *buf++] ^ (c << 8);
000238  f8146b01          LDRB     r6,[r4],#1
00023c  ea866611          EOR      r6,r6,r1,LSR #24
000240  486f              LDR      r0,|L1.1024|
000242  f8500026          LDR      r0,[r0,r6,LSL #2]
000246  ea802101          EOR      r1,r0,r1,LSL #8
;;;332        } while (--len);
00024a  1e58              SUBS     r0,r3,#1
00024c  0003              MOVS     r3,r0
00024e  d1f3              BNE      |L1.568|
                  |L1.592|
;;;333        c = ~c;
000250  43c9              MVNS     r1,r1
;;;334        return (unsigned long)(REV(c));
000252  f44f407f          MOV      r0,#0xff00
000256  ea002011          AND      r0,r0,r1,LSR #8
00025a  eb006011          ADD      r0,r0,r1,LSR #24
00025e  f401467f          AND      r6,r1,#0xff00
000262  eb002006          ADD      r0,r0,r6,LSL #8
000266  eb006001          ADD      r0,r0,r1,LSL #24
;;;335    }
00026a  bdf0              POP      {r4-r7,pc}
;;;336    
                          ENDP

                  crc32_little PROC
;;;261    /* ========================================================================= */
;;;262    local unsigned long crc32_little(crc, buf, len)
00026c  b5f0              PUSH     {r4-r7,lr}
;;;263        unsigned long crc;
;;;264        const unsigned char FAR *buf;
;;;265        unsigned len;
;;;266    {
00026e  4604              MOV      r4,r0
000270  460b              MOV      r3,r1
;;;267        register u4 c;
;;;268        register const u4 FAR *buf4;
;;;269    
;;;270        c = (u4)crc;
000272  4620              MOV      r0,r4
;;;271        c = ~c;
000274  43c0              MVNS     r0,r0
;;;272        while (len && ((ptrdiff_t)buf & 3)) {
000276  e009              B        |L1.652|
                  |L1.632|
;;;273            c = crc_table[0][(c ^ *buf++) & 0xff] ^ (c >> 8);
000278  f8135b01          LDRB     r5,[r3],#1
00027c  4045              EORS     r5,r5,r0
00027e  b2ed              UXTB     r5,r5
000280  4e5e              LDR      r6,|L1.1020|
000282  f8565025          LDR      r5,[r6,r5,LSL #2]
000286  ea852010          EOR      r0,r5,r0,LSR #8
;;;274            len--;
00028a  1e52              SUBS     r2,r2,#1
                  |L1.652|
00028c  b11a              CBZ      r2,|L1.662|
00028e  f0030503          AND      r5,r3,#3              ;272
000292  2d00              CMP      r5,#0                 ;272
000294  d1f0              BNE      |L1.632|
                  |L1.662|
;;;275        }
;;;276    
;;;277        buf4 = (const u4 FAR *)(const void FAR *)buf;
000296  4619              MOV      r1,r3
;;;278        while (len >= 32) {
000298  e0d1              B        |L1.1086|
                  |L1.666|
;;;279            DOLIT32;
00029a  c920              LDM      r1!,{r5}
00029c  4068              EORS     r0,r0,r5
00029e  b2c6              UXTB     r6,r0
0002a0  4d5b              LDR      r5,|L1.1040|
0002a2  f8555026          LDR      r5,[r5,r6,LSL #2]
0002a6  f3c02607          UBFX     r6,r0,#8,#8
0002aa  00b7              LSLS     r7,r6,#2
0002ac  4e59              LDR      r6,|L1.1044|
0002ae  59f6              LDR      r6,[r6,r7]
0002b0  4075              EORS     r5,r5,r6
0002b2  f3c04607          UBFX     r6,r0,#16,#8
0002b6  00b7              LSLS     r7,r6,#2
0002b8  4e57              LDR      r6,|L1.1048|
0002ba  59f6              LDR      r6,[r6,r7]
0002bc  4075              EORS     r5,r5,r6
0002be  0e06              LSRS     r6,r0,#24
0002c0  4f4e              LDR      r7,|L1.1020|
0002c2  f8576026          LDR      r6,[r7,r6,LSL #2]
0002c6  ea850006          EOR      r0,r5,r6
0002ca  c920              LDM      r1!,{r5}
0002cc  4068              EORS     r0,r0,r5
0002ce  b2c6              UXTB     r6,r0
0002d0  4d4f              LDR      r5,|L1.1040|
0002d2  f8555026          LDR      r5,[r5,r6,LSL #2]
0002d6  f3c02607          UBFX     r6,r0,#8,#8
0002da  00b7              LSLS     r7,r6,#2
0002dc  4e4d              LDR      r6,|L1.1044|
0002de  59f6              LDR      r6,[r6,r7]
0002e0  4075              EORS     r5,r5,r6
0002e2  f3c04607          UBFX     r6,r0,#16,#8
0002e6  00b7              LSLS     r7,r6,#2
0002e8  4e4b              LDR      r6,|L1.1048|
0002ea  59f6              LDR      r6,[r6,r7]
0002ec  4075              EORS     r5,r5,r6
0002ee  0e06              LSRS     r6,r0,#24
0002f0  4f42              LDR      r7,|L1.1020|
0002f2  f8576026          LDR      r6,[r7,r6,LSL #2]
0002f6  ea850006          EOR      r0,r5,r6
0002fa  c920              LDM      r1!,{r5}
0002fc  4068              EORS     r0,r0,r5
0002fe  b2c6              UXTB     r6,r0
000300  4d43              LDR      r5,|L1.1040|
000302  f8555026          LDR      r5,[r5,r6,LSL #2]
000306  f3c02607          UBFX     r6,r0,#8,#8
00030a  00b7              LSLS     r7,r6,#2
00030c  4e41              LDR      r6,|L1.1044|
00030e  59f6              LDR      r6,[r6,r7]
000310  4075              EORS     r5,r5,r6
000312  f3c04607          UBFX     r6,r0,#16,#8
000316  00b7              LSLS     r7,r6,#2
000318  4e3f              LDR      r6,|L1.1048|
00031a  59f6              LDR      r6,[r6,r7]
00031c  4075              EORS     r5,r5,r6
00031e  0e06              LSRS     r6,r0,#24
000320  4f36              LDR      r7,|L1.1020|
000322  f8576026          LDR      r6,[r7,r6,LSL #2]
000326  ea850006          EOR      r0,r5,r6
00032a  c920              LDM      r1!,{r5}
00032c  4068              EORS     r0,r0,r5
00032e  b2c6              UXTB     r6,r0
000330  4d37              LDR      r5,|L1.1040|
000332  f8555026          LDR      r5,[r5,r6,LSL #2]
000336  f3c02607          UBFX     r6,r0,#8,#8
00033a  00b7              LSLS     r7,r6,#2
00033c  4e35              LDR      r6,|L1.1044|
00033e  59f6              LDR      r6,[r6,r7]
000340  4075              EORS     r5,r5,r6
000342  f3c04607          UBFX     r6,r0,#16,#8
000346  00b7              LSLS     r7,r6,#2
000348  4e33              LDR      r6,|L1.1048|
00034a  59f6              LDR      r6,[r6,r7]
00034c  4075              EORS     r5,r5,r6
00034e  0e06              LSRS     r6,r0,#24
000350  4f2a              LDR      r7,|L1.1020|
000352  f8576026          LDR      r6,[r7,r6,LSL #2]
000356  ea850006          EOR      r0,r5,r6
00035a  c920              LDM      r1!,{r5}
00035c  4068              EORS     r0,r0,r5
00035e  b2c6              UXTB     r6,r0
000360  4d2b              LDR      r5,|L1.1040|
000362  f8555026          LDR      r5,[r5,r6,LSL #2]
000366  f3c02607          UBFX     r6,r0,#8,#8
00036a  00b7              LSLS     r7,r6,#2
00036c  4e29              LDR      r6,|L1.1044|
00036e  59f6              LDR      r6,[r6,r7]
000370  4075              EORS     r5,r5,r6
000372  f3c04607          UBFX     r6,r0,#16,#8
000376  00b7              LSLS     r7,r6,#2
000378  4e27              LDR      r6,|L1.1048|
00037a  59f6              LDR      r6,[r6,r7]
00037c  4075              EORS     r5,r5,r6
00037e  0e06              LSRS     r6,r0,#24
000380  4f1e              LDR      r7,|L1.1020|
000382  f8576026          LDR      r6,[r7,r6,LSL #2]
000386  ea850006          EOR      r0,r5,r6
00038a  c920              LDM      r1!,{r5}
00038c  4068              EORS     r0,r0,r5
00038e  b2c6              UXTB     r6,r0
000390  4d1f              LDR      r5,|L1.1040|
000392  f8555026          LDR      r5,[r5,r6,LSL #2]
000396  f3c02607          UBFX     r6,r0,#8,#8
00039a  00b7              LSLS     r7,r6,#2
00039c  4e1d              LDR      r6,|L1.1044|
00039e  59f6              LDR      r6,[r6,r7]
0003a0  4075              EORS     r5,r5,r6
0003a2  f3c04607          UBFX     r6,r0,#16,#8
0003a6  00b7              LSLS     r7,r6,#2
0003a8  4e1b              LDR      r6,|L1.1048|
0003aa  59f6              LDR      r6,[r6,r7]
0003ac  4075              EORS     r5,r5,r6
0003ae  0e06              LSRS     r6,r0,#24
0003b0  4f12              LDR      r7,|L1.1020|
0003b2  f8576026          LDR      r6,[r7,r6,LSL #2]
0003b6  ea850006          EOR      r0,r5,r6
0003ba  c920              LDM      r1!,{r5}
0003bc  4068              EORS     r0,r0,r5
0003be  b2c6              UXTB     r6,r0
0003c0  4d13              LDR      r5,|L1.1040|
0003c2  f8555026          LDR      r5,[r5,r6,LSL #2]
0003c6  f3c02607          UBFX     r6,r0,#8,#8
0003ca  00b7              LSLS     r7,r6,#2
0003cc  4e11              LDR      r6,|L1.1044|
0003ce  59f6              LDR      r6,[r6,r7]
0003d0  4075              EORS     r5,r5,r6
0003d2  f3c04607          UBFX     r6,r0,#16,#8
0003d6  00b7              LSLS     r7,r6,#2
0003d8  4e0f              LDR      r6,|L1.1048|
0003da  59f6              LDR      r6,[r6,r7]
0003dc  4075              EORS     r5,r5,r6
0003de  0e06              LSRS     r6,r0,#24
0003e0  4f06              LDR      r7,|L1.1020|
0003e2  f8576026          LDR      r6,[r7,r6,LSL #2]
0003e6  ea850006          EOR      r0,r5,r6
0003ea  c920              LDM      r1!,{r5}
0003ec  4068              EORS     r0,r0,r5
0003ee  b2c6              UXTB     r6,r0
0003f0  4d07              LDR      r5,|L1.1040|
0003f2  f8555026          LDR      r5,[r5,r6,LSL #2]
0003f6  f3c02607          UBFX     r6,r0,#8,#8
0003fa  e00f              B        |L1.1052|
                  |L1.1020|
                          DCD      crc_table
                  |L1.1024|
                          DCD      crc_table+0x1000
                  |L1.1028|
                          DCD      crc_table+0x1400
                  |L1.1032|
                          DCD      crc_table+0x1800
                  |L1.1036|
                          DCD      crc_table+0x1c00
                  |L1.1040|
                          DCD      crc_table+0xc00
                  |L1.1044|
                          DCD      crc_table+0x800
                  |L1.1048|
                          DCD      crc_table+0x400
                  |L1.1052|
00041c  00b7              LSLS     r7,r6,#2
00041e  4e5b              LDR      r6,|L1.1420|
000420  59f6              LDR      r6,[r6,r7]
000422  4075              EORS     r5,r5,r6
000424  f3c04607          UBFX     r6,r0,#16,#8
000428  00b7              LSLS     r7,r6,#2
00042a  4e59              LDR      r6,|L1.1424|
00042c  59f6              LDR      r6,[r6,r7]
00042e  4075              EORS     r5,r5,r6
000430  0e06              LSRS     r6,r0,#24
000432  4f58              LDR      r7,|L1.1428|
000434  f8576026          LDR      r6,[r7,r6,LSL #2]
000438  ea850006          EOR      r0,r5,r6
;;;280            len -= 32;
00043c  3a20              SUBS     r2,r2,#0x20
                  |L1.1086|
00043e  2a20              CMP      r2,#0x20              ;278
000440  f4bfaf2b          BCS      |L1.666|
;;;281        }
;;;282        while (len >= 4) {
000444  e018              B        |L1.1144|
                  |L1.1094|
;;;283            DOLIT4;
000446  c920              LDM      r1!,{r5}
000448  4068              EORS     r0,r0,r5
00044a  b2c6              UXTB     r6,r0
00044c  4d52              LDR      r5,|L1.1432|
00044e  f8555026          LDR      r5,[r5,r6,LSL #2]
000452  f3c02607          UBFX     r6,r0,#8,#8
000456  00b7              LSLS     r7,r6,#2
000458  4e4c              LDR      r6,|L1.1420|
00045a  59f6              LDR      r6,[r6,r7]
00045c  4075              EORS     r5,r5,r6
00045e  f3c04607          UBFX     r6,r0,#16,#8
000462  00b7              LSLS     r7,r6,#2
000464  4e4a              LDR      r6,|L1.1424|
000466  59f6              LDR      r6,[r6,r7]
000468  4075              EORS     r5,r5,r6
00046a  0e06              LSRS     r6,r0,#24
00046c  4f49              LDR      r7,|L1.1428|
00046e  f8576026          LDR      r6,[r7,r6,LSL #2]
000472  ea850006          EOR      r0,r5,r6
;;;284            len -= 4;
000476  1f12              SUBS     r2,r2,#4
                  |L1.1144|
000478  2a04              CMP      r2,#4                 ;282
00047a  d2e4              BCS      |L1.1094|
;;;285        }
;;;286        buf = (const unsigned char FAR *)buf4;
00047c  460b              MOV      r3,r1
;;;287    
;;;288        if (len) do {
00047e  b162              CBZ      r2,|L1.1178|
000480  bf00              NOP      
                  |L1.1154|
;;;289            c = crc_table[0][(c ^ *buf++) & 0xff] ^ (c >> 8);
000482  f8135b01          LDRB     r5,[r3],#1
000486  4045              EORS     r5,r5,r0
000488  b2ed              UXTB     r5,r5
00048a  4e42              LDR      r6,|L1.1428|
00048c  f8565025          LDR      r5,[r6,r5,LSL #2]
000490  ea852010          EOR      r0,r5,r0,LSR #8
;;;290        } while (--len);
000494  1e55              SUBS     r5,r2,#1
000496  002a              MOVS     r2,r5
000498  d1f3              BNE      |L1.1154|
                  |L1.1178|
;;;291        c = ~c;
00049a  43c0              MVNS     r0,r0
;;;292        return (unsigned long)c;
;;;293    }
00049c  bdf0              POP      {r4-r7,pc}
;;;294    
                          ENDP

                  crc32 PROC
;;;218    /* ========================================================================= */
;;;219    unsigned long ZEXPORT crc32(crc, buf, len)
00049e  b5f8              PUSH     {r3-r7,lr}
;;;220        unsigned long crc;
;;;221        const unsigned char FAR *buf;
;;;222        unsigned len;
;;;223    {
0004a0  4605              MOV      r5,r0
0004a2  460c              MOV      r4,r1
0004a4  4616              MOV      r6,r2
;;;224        if (buf == Z_NULL) return 0UL;
0004a6  b90c              CBNZ     r4,|L1.1196|
0004a8  2000              MOVS     r0,#0
                  |L1.1194|
;;;225    
;;;226    #ifdef DYNAMIC_CRC_TABLE
;;;227        if (crc_table_empty)
;;;228            make_crc_table();
;;;229    #endif /* DYNAMIC_CRC_TABLE */
;;;230    
;;;231    #ifdef BYFOUR
;;;232        if (sizeof(void *) == sizeof(ptrdiff_t)) {
;;;233            u4 endian;
;;;234    
;;;235            endian = 1;
;;;236            if (*((unsigned char *)(&endian)))
;;;237                return crc32_little(crc, buf, len);
;;;238            else
;;;239                return crc32_big(crc, buf, len);
;;;240        }
;;;241    #endif /* BYFOUR */
;;;242        crc = crc ^ 0xffffffffUL;
;;;243        while (len >= 8) {
;;;244            DO8;
;;;245            len -= 8;
;;;246        }
;;;247        if (len) do {
;;;248            DO1;
;;;249        } while (--len);
;;;250        return crc ^ 0xffffffffUL;
;;;251    }
0004aa  bdf8              POP      {r3-r7,pc}
                  |L1.1196|
0004ac  2001              MOVS     r0,#1                 ;235
0004ae  9000              STR      r0,[sp,#0]            ;235
0004b0  f89d0000          LDRB     r0,[sp,#0]            ;236
0004b4  b128              CBZ      r0,|L1.1218|
0004b6  4632              MOV      r2,r6                 ;237
0004b8  4621              MOV      r1,r4                 ;237
0004ba  4628              MOV      r0,r5                 ;237
